tick,forest_burnt,forest_burnt_perc,oak_trees_burnt,pine_trees_burnt,no_sparks,mean_temperature,max_temperature
0,1,0.001841620626151013,1,0,0,20,20
1,1,0.001841620626151013,1,0,0,20.00275482093664,21
2,1,0.001841620626151013,1,0,0,20.005509641873278,22
3,1,0.001841620626151013,1,0,0,20.00826446280992,23
4,1,0.001841620626151013,1,0,0,20.011019283746556,24
5,1,0.001841620626151013,1,0,0,20.013774104683197,25
6,1,0.001841620626151013,1,0,0,20.016528925619834,26
7,1,0.001841620626151013,1,0,0,20.019283746556475,27
8,1,0.001841620626151013,1,0,0,20.022038567493112,28
9,1,0.001841620626151013,1,0,0,20.024793388429753,29
10,1,0.001841620626151013,1,0,0,20.02754820936639,30
11,1,0.001841620626151013,1,0,0,20.03030303030303,31
12,1,0.001841620626151013,1,0,0,20.03305785123967,32
13,1,0.001841620626151013,1,0,0,20.03581267217631,33
14,1,0.001841620626151013,1,0,0,20.038567493112946,34
15,1,0.001841620626151013,1,0,0,20.041322314049587,35
16,1,0.001841620626151013,1,0,0,20.044077134986225,36
17,1,0.001841620626151013,1,0,0,20.046831955922865,37
18,1,0.001841620626151013,1,0,0,20.049586776859503,38
19,1,0.001841620626151013,1,0,0,20.052341597796143,39
20,1,0.001841620626151013,1,0,0,20.05509641873278,40
21,1,0.001841620626151013,1,0,0,20.05785123966942,41
22,1,0.001841620626151013,1,0,0,20.060606060606062,42
23,1,0.001841620626151013,1,0,0,20.0633608815427,43
24,1,0.001841620626151013,1,0,0,20.06611570247934,44
25,1,0.001841620626151013,1,0,0,20.068870523415978,45
26,1,0.001841620626151013,1,0,0,20.07162534435262,46
27,1,0.001841620626151013,1,0,0,20.074380165289256,47
28,1,0.001841620626151013,1,0,0,20.077134986225897,48
29,1,0.001841620626151013,1,0,0,20.079889807162534,49
30,1,0.001841620626151013,1,0,0,20.082644628099175,50
31,1,0.001841620626151013,1,0,0,20.085399449035812,51
32,1,0.001841620626151013,1,0,0,20.088154269972453,52
33,1,0.001841620626151013,1,0,0,20.09090909090909,53
34,1,0.001841620626151013,1,0,0,20.09366391184573,54
35,1,0.001841620626151013,1,0,0,20.096418732782368,55
36,1,0.001841620626151013,1,0,0,20.09917355371901,56
37,1,0.001841620626151013,1,0,0,20.101928374655646,57
38,1,0.001841620626151013,1,0,0,20.104683195592287,58
39,1,0.001841620626151013,1,0,0,20.107438016528924,59
40,1,0.001841620626151013,1,0,0,20.110192837465565,60
41,1,0.001841620626151013,1,0,0,20.112947658402202,61
42,1,0.001841620626151013,1,0,0,20.115702479338843,62
43,1,0.001841620626151013,1,0,0,20.118457300275484,63
44,1,0.001841620626151013,1,0,0,20.12121212121212,64
45,1,0.001841620626151013,1,0,0,20.123966942148762,65
46,1,0.001841620626151013,1,0,0,20.1267217630854,66
47,1,0.001841620626151013,1,0,0,20.12947658402204,67
48,1,0.001841620626151013,1,0,0,20.132231404958677,68
49,1,0.001841620626151013,1,0,0,20.134986225895318,69
50,1,0.001841620626151013,1,0,0,20.137741046831955,70
51,1,0.001841620626151013,1,0,0,20.140495867768596,71
52,1,0.001841620626151013,1,0,0,20.143250688705233,72
53,1,0.001841620626151013,1,0,0,20.146005509641874,73
54,1,0.001841620626151013,1,0,0,20.14876033057851,74
55,1,0.001841620626151013,1,0,0,20.151515151515152,75
56,1,0.001841620626151013,1,0,0,20.15426997245179,76
57,1,0.001841620626151013,1,0,0,20.15702479338843,77
58,1,0.001841620626151013,1,0,0,20.159779614325068,78
59,1,0.001841620626151013,1,0,0,20.16253443526171,79
60,1,0.001841620626151013,1,0,0,20.165289256198346,80
61,1,0.001841620626151013,1,0,0,20.168044077134986,81
62,1,0.001841620626151013,1,0,0,20.170798898071624,82
63,1,0.001841620626151013,1,0,0,20.173553719008265,83
64,1,0.001841620626151013,1,0,0,20.176308539944902,84
65,1,0.001841620626151013,1,0,0,20.179063360881543,85
66,1,0.001841620626151013,1,0,0,20.181818181818183,86
67,1,0.001841620626151013,1,0,0,20.18457300275482,87
68,1,0.001841620626151013,1,0,0,20.18732782369146,88
69,1,0.001841620626151013,1,0,0,20.1900826446281,89
70,1,0.001841620626151013,1,0,0,20.19283746556474,90
71,1,0.001841620626151013,1,0,0,20.195592286501377,91
72,1,0.001841620626151013,1,0,0,20.198347107438018,92
73,1,0.001841620626151013,1,0,0,20.201101928374655,93
74,1,0.001841620626151013,1,0,0,20.203856749311296,94
75,1,0.001841620626151013,1,0,0,20.206611570247933,95
76,1,0.001841620626151013,1,0,0,20.209366391184574,96
77,1,0.001841620626151013,1,0,0,20.21212121212121,97
78,1,0.001841620626151013,1,0,0,20.214876033057852,98
79,1,0.001841620626151013,1,0,0,20.21763085399449,99
80,1,0.001841620626151013,1,0,0,20.22038567493113,100
81,1,0.001841620626151013,1,0,0,20.223140495867767,101
82,1,0.001841620626151013,1,0,0,20.225895316804408,102
83,1,0.001841620626151013,1,0,0,20.228650137741045,103
84,1,0.001841620626151013,1,0,0,20.231404958677686,104
85,1,0.001841620626151013,1,0,0,20.234159779614323,105
86,1,0.001841620626151013,1,0,0,20.236914600550964,106
87,1,0.001841620626151013,1,0,0,20.239669421487605,107
88,1,0.001841620626151013,1,0,0,20.242424242424242,108
89,1,0.001841620626151013,1,0,0,20.245179063360883,109
90,1,0.001841620626151013,1,0,0,20.24793388429752,110
91,1,0.001841620626151013,1,0,0,20.25068870523416,111
92,1,0.001841620626151013,1,0,0,20.2534435261708,112
93,1,0.001841620626151013,1,0,0,20.25619834710744,113
94,1,0.001841620626151013,1,0,0,20.258953168044076,114
95,1,0.001841620626151013,1,0,0,20.261707988980717,115
96,1,0.001841620626151013,1,0,0,20.264462809917354,116
97,1,0.001841620626151013,1,0,0,20.267217630853995,117
98,1,0.001841620626151013,1,0,0,20.269972451790633,118
99,1,0.001841620626151013,1,0,0,20.272727272727273,119
100,1,0.001841620626151013,1,0,0,20.27548209366391,120
101,5,0.009208103130755065,5,0,0,20.289256198347108,122
102,5,0.009208103130755065,5,0,0,20.303030303030305,124
103,8,0.014732965009208104,7,1,0,20.325068870523417,126.75
104,8,0.014732965009208104,7,1,0,20.34710743801653,129.5
105,8,0.014732965009208104,7,1,0,20.36914600550964,132.25
106,8,0.014732965009208104,7,1,0,20.391184573002754,135
107,8,0.014732965009208104,7,1,0,20.41322314049587,137.75
108,8,0.014732965009208104,7,1,0,20.435261707988982,140.5
109,8,0.014732965009208104,7,1,0,20.457300275482094,143.25
110,8,0.014732965009208104,7,1,0,20.479338842975206,146
111,8,0.014732965009208104,7,1,0,20.50137741046832,148.75
112,8,0.014732965009208104,7,1,0,20.52341597796143,151.5
113,8,0.014732965009208104,7,1,0,20.545454545454547,154.25
114,8,0.014732965009208104,7,1,0,20.56749311294766,157
115,8,0.014732965009208104,7,1,0,20.58953168044077,159.75
116,8,0.014732965009208104,7,1,0,20.611570247933884,162.5
117,8,0.014732965009208104,7,1,0,20.633608815426996,165.25
118,8,0.014732965009208104,7,1,0,20.65564738292011,168
119,8,0.014732965009208104,7,1,0,20.677685950413224,170.75
120,8,0.014732965009208104,7,1,0,20.699724517906336,173.5
121,8,0.014732965009208104,7,1,0,20.72176308539945,176.25
122,8,0.014732965009208104,7,1,0,20.74380165289256,179
123,8,0.014732965009208104,7,1,0,20.765840220385677,181.75
124,8,0.014732965009208104,7,1,0,20.78787878787879,184.5
125,8,0.014732965009208104,7,1,0,20.8099173553719,187.25
126,8,0.014732965009208104,7,1,0,20.831955922865014,190
127,8,0.014732965009208104,7,1,0,20.853994490358126,192.75
128,8,0.014732965009208104,7,1,0,20.876033057851238,195.5
129,8,0.014732965009208104,7,1,0,20.898071625344354,198.25
130,8,0.014732965009208104,7,1,0,20.920110192837466,201
131,8,0.014732965009208104,7,1,0,20.94214876033058,203.75
132,8,0.014732965009208104,7,1,0,20.96418732782369,206.5
133,8,0.014732965009208104,7,1,0,20.986225895316803,209.25
134,8,0.014732965009208104,7,1,0,21.00826446280992,212
135,8,0.014732965009208104,7,1,0,21.03030303030303,214.75
136,8,0.014732965009208104,7,1,0,21.052341597796143,217.5
137,9,0.016574585635359115,8,1,0,21.077134986225897,220.25
138,11,0.020257826887661142,10,1,0,21.107438016528924,223
139,11,0.020257826887661142,10,1,0,21.137741046831955,225.75
140,11,0.020257826887661142,10,1,0,21.168044077134986,228.5
141,11,0.020257826887661142,10,1,0,21.198347107438018,231.25
142,11,0.020257826887661142,10,1,0,21.228650137741045,234
143,11,0.020257826887661142,10,1,0,21.258953168044076,236.75
144,11,0.020257826887661142,10,1,0,21.289256198347108,239.5
145,11,0.020257826887661142,10,1,0,21.31955922865014,242.25
146,11,0.020257826887661142,10,1,0,21.349862258953166,245
147,11,0.020257826887661142,10,1,0,21.380165289256198,247.75
148,11,0.020257826887661142,10,1,0,21.41046831955923,250.5
149,11,0.020257826887661142,10,1,0,21.44077134986226,253.25
150,11,0.020257826887661142,10,1,0,21.47107438016529,256
151,11,0.020257826887661142,10,1,0,21.50137741046832,258.75
152,11,0.020257826887661142,10,1,0,21.53168044077135,261.5
153,11,0.020257826887661142,10,1,0,21.56198347107438,264.25
154,11,0.020257826887661142,10,1,0,21.592286501377412,267
155,11,0.020257826887661142,10,1,0,21.62258953168044,269.75
156,11,0.020257826887661142,10,1,0,21.65289256198347,272.5
157,11,0.020257826887661142,10,1,0,21.683195592286502,275.25
158,11,0.020257826887661142,10,1,0,21.713498622589533,278
159,11,0.020257826887661142,10,1,0,21.74380165289256,280.75
160,11,0.020257826887661142,10,1,0,21.774104683195592,283.5
161,11,0.020257826887661142,10,1,0,21.804407713498623,286.25
162,11,0.020257826887661142,10,1,0,21.834710743801654,289
163,11,0.020257826887661142,10,1,0,21.865013774104682,291.75
164,11,0.020257826887661142,10,1,0,21.895316804407713,294.5
165,11,0.020257826887661142,10,1,0,21.925619834710744,297.25
166,11,0.020257826887661142,10,1,0,21.955922865013775,300
167,11,0.020257826887661142,10,1,0,21.986225895316803,302.75
168,11,0.020257826887661142,10,1,0,22.016528925619834,305.5
169,11,0.020257826887661142,10,1,0,22.046831955922865,308.25
170,11,0.020257826887661142,10,1,0,22.077134986225897,311
171,11,0.020257826887661142,10,1,0,22.107438016528924,313.75
172,11,0.020257826887661142,10,1,0,22.137741046831955,316.5
173,11,0.020257826887661142,10,1,0,22.168044077134986,319.25
174,11,0.020257826887661142,10,1,0,22.198347107438018,322
175,11,0.020257826887661142,10,1,0,22.228650137741045,324.75
176,11,0.020257826887661142,10,1,0,22.258953168044076,327.5
177,11,0.020257826887661142,10,1,0,22.289256198347108,330.25
178,11,0.020257826887661142,10,1,0,22.31955922865014,333
179,11,0.020257826887661142,10,1,0,22.349862258953166,335.75
180,11,0.020257826887661142,10,1,0,22.380165289256198,338.5
181,11,0.020257826887661142,10,1,0,22.41046831955923,341.25
182,11,0.020257826887661142,10,1,0,22.44077134986226,344
183,11,0.020257826887661142,10,1,0,22.47107438016529,346.75
184,11,0.020257826887661142,10,1,0,22.50137741046832,349.5
185,11,0.020257826887661142,10,1,0,22.53168044077135,352.25
186,11,0.020257826887661142,10,1,0,22.56198347107438,355
187,11,0.020257826887661142,10,1,0,22.592286501377412,357.75
188,11,0.020257826887661142,10,1,0,22.62258953168044,360.5
189,11,0.020257826887661142,10,1,0,22.65289256198347,363.25
