tick,forest_burnt,forest_burnt_perc,oak_trees_burnt,pine_trees_burnt,no_sparks,mean_temperature,max_temperature
0,1,0.001841620626151013,1,0,0,20,20
1,1,0.001841620626151013,1,0,0,20.00275482093664,21
2,1,0.001841620626151013,1,0,0,20.005509641873278,22
3,1,0.001841620626151013,1,0,0,20.00826446280992,23
4,1,0.001841620626151013,1,0,0,20.011019283746556,24
5,1,0.001841620626151013,1,0,0,20.013774104683197,25
6,1,0.001841620626151013,1,0,0,20.016528925619834,26
7,1,0.001841620626151013,1,0,0,20.019283746556475,27
8,1,0.001841620626151013,1,0,0,20.022038567493112,28
9,1,0.001841620626151013,1,0,0,20.024793388429753,29
10,1,0.001841620626151013,1,0,0,20.02754820936639,30
11,1,0.001841620626151013,1,0,0,20.03030303030303,31
12,1,0.001841620626151013,1,0,0,20.03305785123967,32
13,1,0.001841620626151013,1,0,0,20.03581267217631,33
14,1,0.001841620626151013,1,0,0,20.038567493112946,34
15,1,0.001841620626151013,1,0,0,20.041322314049587,35
16,1,0.001841620626151013,1,0,0,20.044077134986225,36
17,1,0.001841620626151013,1,0,0,20.046831955922865,37
18,1,0.001841620626151013,1,0,0,20.049586776859503,38
19,1,0.001841620626151013,1,0,0,20.052341597796143,39
20,1,0.001841620626151013,1,0,0,20.05509641873278,40
21,1,0.001841620626151013,1,0,0,20.05785123966942,41
22,1,0.001841620626151013,1,0,0,20.060606060606062,42
23,1,0.001841620626151013,1,0,0,20.0633608815427,43
24,1,0.001841620626151013,1,0,0,20.06611570247934,44
25,1,0.001841620626151013,1,0,0,20.068870523415978,45
26,1,0.001841620626151013,1,0,0,20.07162534435262,46
27,1,0.001841620626151013,1,0,0,20.074380165289256,47
28,1,0.001841620626151013,1,0,0,20.077134986225897,48
29,1,0.001841620626151013,1,0,0,20.079889807162534,49
30,1,0.001841620626151013,1,0,0,20.082644628099175,50
31,1,0.001841620626151013,1,0,0,20.085399449035812,51
32,1,0.001841620626151013,1,0,0,20.088154269972453,52
33,1,0.001841620626151013,1,0,0,20.09090909090909,53
34,1,0.001841620626151013,1,0,0,20.09366391184573,54
35,1,0.001841620626151013,1,0,0,20.096418732782368,55
36,1,0.001841620626151013,1,0,0,20.09917355371901,56
37,1,0.001841620626151013,1,0,0,20.101928374655646,57
38,1,0.001841620626151013,1,0,0,20.104683195592287,58
39,1,0.001841620626151013,1,0,0,20.107438016528924,59
40,1,0.001841620626151013,1,0,0,20.110192837465565,60
41,1,0.001841620626151013,1,0,0,20.112947658402202,61
42,1,0.001841620626151013,1,0,0,20.115702479338843,62
43,1,0.001841620626151013,1,0,0,20.118457300275484,63
44,1,0.001841620626151013,1,0,0,20.12121212121212,64
45,1,0.001841620626151013,1,0,0,20.123966942148762,65
46,1,0.001841620626151013,1,0,0,20.1267217630854,66
47,1,0.001841620626151013,1,0,0,20.12947658402204,67
48,1,0.001841620626151013,1,0,0,20.132231404958677,68
49,1,0.001841620626151013,1,0,0,20.134986225895318,69
50,1,0.001841620626151013,1,0,0,20.137741046831955,70
51,1,0.001841620626151013,1,0,0,20.140495867768596,71
52,1,0.001841620626151013,1,0,0,20.143250688705233,72
53,1,0.001841620626151013,1,0,0,20.146005509641874,73
54,1,0.001841620626151013,1,0,0,20.14876033057851,74
55,1,0.001841620626151013,1,0,0,20.151515151515152,75
56,1,0.001841620626151013,1,0,0,20.15426997245179,76
57,1,0.001841620626151013,1,0,0,20.15702479338843,77
58,1,0.001841620626151013,1,0,0,20.159779614325068,78
59,1,0.001841620626151013,1,0,0,20.16253443526171,79
60,1,0.001841620626151013,1,0,0,20.165289256198346,80
61,1,0.001841620626151013,1,0,0,20.168044077134986,81
62,1,0.001841620626151013,1,0,0,20.170798898071624,82
63,1,0.001841620626151013,1,0,0,20.173553719008265,83
64,1,0.001841620626151013,1,0,0,20.176308539944902,84
65,1,0.001841620626151013,1,0,0,20.179063360881543,85
66,1,0.001841620626151013,1,0,0,20.181818181818183,86
67,1,0.001841620626151013,1,0,0,20.18457300275482,87
68,1,0.001841620626151013,1,0,0,20.18732782369146,88
69,1,0.001841620626151013,1,0,0,20.1900826446281,89
70,1,0.001841620626151013,1,0,0,20.19283746556474,90
71,1,0.001841620626151013,1,0,0,20.195592286501377,91
72,1,0.001841620626151013,1,0,0,20.198347107438018,92
73,1,0.001841620626151013,1,0,0,20.201101928374655,93
74,1,0.001841620626151013,1,0,0,20.203856749311296,94
75,1,0.001841620626151013,1,0,0,20.206611570247933,95
76,1,0.001841620626151013,1,0,0,20.209366391184574,96
77,1,0.001841620626151013,1,0,0,20.21212121212121,97
78,1,0.001841620626151013,1,0,0,20.214876033057852,98
79,1,0.001841620626151013,1,0,0,20.21763085399449,99
80,1,0.001841620626151013,1,0,0,20.22038567493113,100
81,1,0.001841620626151013,1,0,0,20.223140495867767,101
82,1,0.001841620626151013,1,0,0,20.225895316804408,102
83,1,0.001841620626151013,1,0,0,20.228650137741045,103
84,1,0.001841620626151013,1,0,0,20.231404958677686,104
85,1,0.001841620626151013,1,0,0,20.234159779614323,105
86,1,0.001841620626151013,1,0,0,20.236914600550964,106
87,1,0.001841620626151013,1,0,0,20.239669421487605,107
88,1,0.001841620626151013,1,0,0,20.242424242424242,108
89,1,0.001841620626151013,1,0,0,20.245179063360883,109
90,1,0.001841620626151013,1,0,0,20.24793388429752,110
91,1,0.001841620626151013,1,0,0,20.25068870523416,111
92,1,0.001841620626151013,1,0,0,20.2534435261708,112
93,1,0.001841620626151013,1,0,0,20.25619834710744,113
94,1,0.001841620626151013,1,0,0,20.258953168044076,114
95,1,0.001841620626151013,1,0,0,20.261707988980717,115
96,1,0.001841620626151013,1,0,0,20.264462809917354,116
97,1,0.001841620626151013,1,0,0,20.267217630853995,117
98,1,0.001841620626151013,1,0,0,20.269972451790633,118
99,1,0.001841620626151013,1,0,0,20.272727272727273,119
100,1,0.001841620626151013,1,0,0,20.27548209366391,120
101,3,0.0055248618784530384,3,0,0,20.28374655647383,121.5
102,3,0.0055248618784530384,3,0,0,20.292011019283745,123
103,8,0.014732965009208104,7,1,0,20.31404958677686,125.75
104,8,0.014732965009208104,7,1,0,20.336088154269973,128.5
105,8,0.014732965009208104,7,1,0,20.358126721763085,131.25
106,8,0.014732965009208104,7,1,0,20.380165289256198,134
107,8,0.014732965009208104,7,1,0,20.40220385674931,136.75
108,8,0.014732965009208104,7,1,0,20.424242424242426,139.5
109,8,0.014732965009208104,7,1,0,20.446280991735538,142.25
110,8,0.014732965009208104,7,1,0,20.46831955922865,145
111,8,0.014732965009208104,7,1,0,20.490358126721762,147.75
112,8,0.014732965009208104,7,1,0,20.512396694214875,150.5
113,8,0.014732965009208104,7,1,0,20.53443526170799,153.25
114,8,0.014732965009208104,7,1,0,20.556473829201103,156
115,8,0.014732965009208104,7,1,0,20.578512396694215,158.75
116,8,0.014732965009208104,7,1,0,20.600550964187327,161.5
117,8,0.014732965009208104,7,1,0,20.62258953168044,164.25
118,8,0.014732965009208104,7,1,0,20.644628099173552,167
119,8,0.014732965009208104,7,1,0,20.666666666666668,169.75
120,8,0.014732965009208104,7,1,0,20.68870523415978,172.5
121,8,0.014732965009208104,7,1,0,20.710743801652892,175.25
122,8,0.014732965009208104,7,1,0,20.732782369146005,178
123,8,0.014732965009208104,7,1,0,20.754820936639117,180.75
124,8,0.014732965009208104,7,1,0,20.776859504132233,183.5
125,8,0.014732965009208104,7,1,0,20.798898071625345,186.25
126,8,0.014732965009208104,7,1,0,20.820936639118457,189
127,8,0.014732965009208104,7,1,0,20.84297520661157,191.75
128,8,0.014732965009208104,7,1,0,20.865013774104682,194.5
129,8,0.014732965009208104,7,1,0,20.887052341597798,197.25
130,8,0.014732965009208104,7,1,0,20.90909090909091,200
131,8,0.014732965009208104,7,1,0,20.931129476584022,202.75
132,8,0.014732965009208104,7,1,0,20.953168044077135,205.5
133,8,0.014732965009208104,7,1,0,20.975206611570247,208.25
134,8,0.014732965009208104,7,1,0,20.99724517906336,211
135,8,0.014732965009208104,7,1,0,21.019283746556475,213.75
136,8,0.014732965009208104,7,1,0,21.041322314049587,216.5
137,11,0.020257826887661142,10,1,0,21.07162534435262,219.25
138,11,0.020257826887661142,10,1,0,21.101928374655646,222
139,11,0.020257826887661142,10,1,0,21.132231404958677,224.75
140,11,0.020257826887661142,10,1,0,21.16253443526171,227.5
141,11,0.020257826887661142,10,1,0,21.19283746556474,230.25
142,11,0.020257826887661142,10,1,0,21.223140495867767,233
143,11,0.020257826887661142,10,1,0,21.2534435261708,235.75
144,11,0.020257826887661142,10,1,0,21.28374655647383,238.5
145,11,0.020257826887661142,10,1,0,21.31404958677686,241.25
146,11,0.020257826887661142,10,1,0,21.34435261707989,244
147,11,0.020257826887661142,10,1,0,21.37465564738292,246.75
148,11,0.020257826887661142,10,1,0,21.40495867768595,249.5
149,11,0.020257826887661142,10,1,0,21.435261707988982,252.25
150,11,0.020257826887661142,10,1,0,21.46556473829201,255
151,11,0.020257826887661142,10,1,0,21.49586776859504,257.75
152,11,0.020257826887661142,10,1,0,21.52617079889807,260.5
153,11,0.020257826887661142,10,1,0,21.556473829201103,263.25
154,11,0.020257826887661142,10,1,0,21.58677685950413,266
155,11,0.020257826887661142,10,1,0,21.61707988980716,268.75
156,11,0.020257826887661142,10,1,0,21.647382920110193,271.5
157,11,0.020257826887661142,10,1,0,21.677685950413224,274.25
158,11,0.020257826887661142,10,1,0,21.707988980716255,277
159,11,0.020257826887661142,10,1,0,21.738292011019283,279.75
160,11,0.020257826887661142,10,1,0,21.768595041322314,282.5
161,11,0.020257826887661142,10,1,0,21.798898071625345,285.25
162,11,0.020257826887661142,10,1,0,21.829201101928376,288
163,11,0.020257826887661142,10,1,0,21.859504132231404,290.75
164,11,0.020257826887661142,10,1,0,21.889807162534435,293.5
165,11,0.020257826887661142,10,1,0,21.920110192837466,296.25
166,11,0.020257826887661142,10,1,0,21.950413223140497,299
167,11,0.020257826887661142,10,1,0,21.980716253443525,301.75
168,11,0.020257826887661142,10,1,0,22.011019283746556,304.5
169,11,0.020257826887661142,10,1,0,22.041322314049587,307.25
170,11,0.020257826887661142,10,1,0,22.07162534435262,310
171,11,0.020257826887661142,10,1,0,22.101928374655646,312.75
172,11,0.020257826887661142,10,1,0,22.132231404958677,315.5
173,11,0.020257826887661142,10,1,0,22.16253443526171,318.25
174,11,0.020257826887661142,10,1,0,22.19283746556474,321
175,11,0.020257826887661142,10,1,0,22.223140495867767,323.75
176,11,0.020257826887661142,10,1,0,22.2534435261708,326.5
177,11,0.020257826887661142,10,1,0,22.28374655647383,329.25
178,11,0.020257826887661142,10,1,0,22.31404958677686,332
179,11,0.020257826887661142,10,1,0,22.34435261707989,334.75
180,11,0.020257826887661142,10,1,0,22.37465564738292,337.5
181,11,0.020257826887661142,10,1,0,22.40495867768595,340.25
182,11,0.020257826887661142,10,1,0,22.435261707988982,343
183,11,0.020257826887661142,10,1,0,22.46556473829201,345.75
184,11,0.020257826887661142,10,1,0,22.49586776859504,348.5
185,11,0.020257826887661142,10,1,0,22.52617079889807,351.25
186,11,0.020257826887661142,10,1,0,22.556473829201103,354
187,11,0.020257826887661142,10,1,0,22.58677685950413,356.75
188,11,0.020257826887661142,10,1,0,22.61707988980716,359.5
189,11,0.020257826887661142,10,1,0,22.647382920110193,362.25
