tick,forest_burnt,forest_burnt_perc,oak_trees_burnt,pine_trees_burnt,no_sparks,mean_temperature,max_temperature
0,1,0.001841620626151013,1,0,0,20,20
1,1,0.001841620626151013,1,0,0,20.00275482093664,21
2,1,0.001841620626151013,1,0,0,20.005509641873278,22
3,1,0.001841620626151013,1,0,0,20.00826446280992,23
4,1,0.001841620626151013,1,0,0,20.011019283746556,24
5,1,0.001841620626151013,1,0,0,20.013774104683197,25
6,1,0.001841620626151013,1,0,0,20.016528925619834,26
7,1,0.001841620626151013,1,0,0,20.019283746556475,27
8,1,0.001841620626151013,1,0,0,20.022038567493112,28
9,1,0.001841620626151013,1,0,0,20.024793388429753,29
10,1,0.001841620626151013,1,0,0,20.02754820936639,30
11,1,0.001841620626151013,1,0,0,20.03030303030303,31
12,1,0.001841620626151013,1,0,0,20.03305785123967,32
13,1,0.001841620626151013,1,0,0,20.03581267217631,33
14,1,0.001841620626151013,1,0,0,20.038567493112946,34
15,1,0.001841620626151013,1,0,0,20.041322314049587,35
16,1,0.001841620626151013,1,0,0,20.044077134986225,36
17,1,0.001841620626151013,1,0,0,20.046831955922865,37
18,1,0.001841620626151013,1,0,0,20.049586776859503,38
19,1,0.001841620626151013,1,0,0,20.052341597796143,39
20,1,0.001841620626151013,1,0,0,20.05509641873278,40
21,1,0.001841620626151013,1,0,0,20.05785123966942,41
22,1,0.001841620626151013,1,0,0,20.060606060606062,42
23,1,0.001841620626151013,1,0,0,20.0633608815427,43
24,1,0.001841620626151013,1,0,0,20.06611570247934,44
25,1,0.001841620626151013,1,0,0,20.068870523415978,45
26,1,0.001841620626151013,1,0,0,20.07162534435262,46
27,1,0.001841620626151013,1,0,0,20.074380165289256,47
28,1,0.001841620626151013,1,0,0,20.077134986225897,48
29,1,0.001841620626151013,1,0,0,20.079889807162534,49
30,1,0.001841620626151013,1,0,0,20.082644628099175,50
31,1,0.001841620626151013,1,0,0,20.085399449035812,51
32,1,0.001841620626151013,1,0,0,20.088154269972453,52
33,1,0.001841620626151013,1,0,0,20.09090909090909,53
34,1,0.001841620626151013,1,0,0,20.09366391184573,54
35,1,0.001841620626151013,1,0,0,20.096418732782368,55
36,1,0.001841620626151013,1,0,0,20.09917355371901,56
37,1,0.001841620626151013,1,0,0,20.101928374655646,57
38,1,0.001841620626151013,1,0,0,20.104683195592287,58
39,1,0.001841620626151013,1,0,0,20.107438016528924,59
40,1,0.001841620626151013,1,0,0,20.110192837465565,60
41,1,0.001841620626151013,1,0,0,20.112947658402202,61
42,1,0.001841620626151013,1,0,0,20.115702479338843,62
43,1,0.001841620626151013,1,0,0,20.118457300275484,63
44,1,0.001841620626151013,1,0,0,20.12121212121212,64
45,1,0.001841620626151013,1,0,0,20.123966942148762,65
46,1,0.001841620626151013,1,0,0,20.1267217630854,66
47,1,0.001841620626151013,1,0,0,20.12947658402204,67
48,1,0.001841620626151013,1,0,0,20.132231404958677,68
49,1,0.001841620626151013,1,0,0,20.134986225895318,69
50,1,0.001841620626151013,1,0,0,20.137741046831955,70
51,1,0.001841620626151013,1,0,0,20.140495867768596,71
52,1,0.001841620626151013,1,0,0,20.143250688705233,72
53,1,0.001841620626151013,1,0,0,20.146005509641874,73
54,1,0.001841620626151013,1,0,0,20.14876033057851,74
55,1,0.001841620626151013,1,0,0,20.151515151515152,75
56,1,0.001841620626151013,1,0,0,20.15426997245179,76
57,1,0.001841620626151013,1,0,0,20.15702479338843,77
58,1,0.001841620626151013,1,0,0,20.159779614325068,78
59,1,0.001841620626151013,1,0,0,20.16253443526171,79
60,1,0.001841620626151013,1,0,0,20.165289256198346,80
61,1,0.001841620626151013,1,0,0,20.168044077134986,81
62,1,0.001841620626151013,1,0,0,20.170798898071624,82
63,1,0.001841620626151013,1,0,0,20.173553719008265,83
64,1,0.001841620626151013,1,0,0,20.176308539944902,84
65,1,0.001841620626151013,1,0,0,20.179063360881543,85
66,1,0.001841620626151013,1,0,0,20.181818181818183,86
67,1,0.001841620626151013,1,0,0,20.18457300275482,87
68,1,0.001841620626151013,1,0,0,20.18732782369146,88
69,1,0.001841620626151013,1,0,0,20.1900826446281,89
70,1,0.001841620626151013,1,0,0,20.19283746556474,90
71,1,0.001841620626151013,1,0,0,20.195592286501377,91
72,1,0.001841620626151013,1,0,0,20.198347107438018,92
73,1,0.001841620626151013,1,0,0,20.201101928374655,93
74,1,0.001841620626151013,1,0,0,20.203856749311296,94
75,1,0.001841620626151013,1,0,0,20.206611570247933,95
76,1,0.001841620626151013,1,0,0,20.209366391184574,96
77,1,0.001841620626151013,1,0,0,20.21212121212121,97
78,1,0.001841620626151013,1,0,0,20.214876033057852,98
79,1,0.001841620626151013,1,0,0,20.21763085399449,99
80,1,0.001841620626151013,1,0,0,20.22038567493113,100
81,1,0.001841620626151013,1,0,0,20.223140495867767,101
82,1,0.001841620626151013,1,0,0,20.225895316804408,102
83,1,0.001841620626151013,1,0,0,20.228650137741045,103
84,1,0.001841620626151013,1,0,0,20.231404958677686,104
85,1,0.001841620626151013,1,0,0,20.234159779614323,105
86,1,0.001841620626151013,1,0,0,20.236914600550964,106
87,1,0.001841620626151013,1,0,0,20.239669421487605,107
88,1,0.001841620626151013,1,0,0,20.242424242424242,108
89,1,0.001841620626151013,1,0,0,20.245179063360883,109
90,1,0.001841620626151013,1,0,0,20.24793388429752,110
91,1,0.001841620626151013,1,0,0,20.25068870523416,111
92,1,0.001841620626151013,1,0,0,20.2534435261708,112
93,1,0.001841620626151013,1,0,0,20.25619834710744,113
94,1,0.001841620626151013,1,0,0,20.258953168044076,114
95,1,0.001841620626151013,1,0,0,20.261707988980717,115
96,1,0.001841620626151013,1,0,0,20.264462809917354,116
97,1,0.001841620626151013,1,0,0,20.267217630853995,117
98,1,0.001841620626151013,1,0,0,20.269972451790633,118
99,1,0.001841620626151013,1,0,0,20.272727272727273,119
100,1,0.001841620626151013,1,0,0,20.27548209366391,120
101,8,0.014732965009208104,7,1,0,20.297520661157026,122.75
102,8,0.014732965009208104,7,1,0,20.31955922865014,125.5
103,8,0.014732965009208104,7,1,0,20.34159779614325,128.25
104,8,0.014732965009208104,7,1,0,20.363636363636363,131
105,8,0.014732965009208104,7,1,0,20.385674931129476,133.75
106,8,0.014732965009208104,7,1,0,20.407713498622588,136.5
107,8,0.014732965009208104,7,1,0,20.429752066115704,139.25
108,8,0.014732965009208104,7,1,0,20.451790633608816,142
109,8,0.014732965009208104,7,1,0,20.47382920110193,144.75
110,8,0.014732965009208104,7,1,0,20.49586776859504,147.5
111,8,0.014732965009208104,7,1,0,20.517906336088153,150.25
112,8,0.014732965009208104,7,1,0,20.53994490358127,153
113,8,0.014732965009208104,7,1,0,20.56198347107438,155.75
114,8,0.014732965009208104,7,1,0,20.584022038567493,158.5
115,8,0.014732965009208104,7,1,0,20.606060606060606,161.25
116,8,0.014732965009208104,7,1,0,20.628099173553718,164
117,8,0.014732965009208104,7,1,0,20.650137741046834,166.75
118,8,0.014732965009208104,7,1,0,20.672176308539946,169.5
119,8,0.014732965009208104,7,1,0,20.694214876033058,172.25
120,8,0.014732965009208104,7,1,0,20.71625344352617,175
121,8,0.014732965009208104,7,1,0,20.738292011019283,177.75
122,8,0.014732965009208104,7,1,0,20.760330578512395,180.5
123,8,0.014732965009208104,7,1,0,20.78236914600551,183.25
124,8,0.014732965009208104,7,1,0,20.804407713498623,186
125,8,0.014732965009208104,7,1,0,20.826446280991735,188.75
126,8,0.014732965009208104,7,1,0,20.848484848484848,191.5
127,8,0.014732965009208104,7,1,0,20.87052341597796,194.25
128,8,0.014732965009208104,7,1,0,20.892561983471076,197
129,8,0.014732965009208104,7,1,0,20.914600550964188,199.75
130,8,0.014732965009208104,7,1,0,20.9366391184573,202.5
131,8,0.014732965009208104,7,1,0,20.958677685950413,205.25
132,8,0.014732965009208104,7,1,0,20.980716253443525,208
133,8,0.014732965009208104,7,1,0,21.00275482093664,210.75
134,8,0.014732965009208104,7,1,0,21.024793388429753,213.5
135,11,0.020257826887661142,10,1,0,21.05509641873278,216.25
136,11,0.020257826887661142,10,1,0,21.085399449035812,219
137,11,0.020257826887661142,10,1,0,21.115702479338843,221.75
138,11,0.020257826887661142,10,1,0,21.146005509641874,224.5
139,11,0.020257826887661142,10,1,0,21.176308539944902,227.25
140,11,0.020257826887661142,10,1,0,21.206611570247933,230
141,11,0.020257826887661142,10,1,0,21.236914600550964,232.75
142,11,0.020257826887661142,10,1,0,21.267217630853995,235.5
143,11,0.020257826887661142,10,1,0,21.297520661157026,238.25
144,11,0.020257826887661142,10,1,0,21.327823691460054,241
145,11,0.020257826887661142,10,1,0,21.358126721763085,243.75
146,11,0.020257826887661142,10,1,0,21.388429752066116,246.5
147,11,0.020257826887661142,10,1,0,21.418732782369148,249.25
148,11,0.020257826887661142,10,1,0,21.449035812672175,252
149,11,0.020257826887661142,10,1,0,21.479338842975206,254.75
150,11,0.020257826887661142,10,1,0,21.509641873278238,257.5
151,11,0.020257826887661142,10,1,0,21.53994490358127,260.25
152,11,0.020257826887661142,10,1,0,21.570247933884296,263
153,11,0.020257826887661142,10,1,0,21.600550964187327,265.75
154,11,0.020257826887661142,10,1,0,21.63085399449036,268.5
155,11,0.020257826887661142,10,1,0,21.66115702479339,271.25
156,11,0.020257826887661142,10,1,0,21.691460055096417,274
157,11,0.020257826887661142,10,1,0,21.72176308539945,276.75
158,11,0.020257826887661142,10,1,0,21.75206611570248,279.5
159,11,0.020257826887661142,10,1,0,21.78236914600551,282.25
160,11,0.020257826887661142,10,1,0,21.81267217630854,285
161,11,0.020257826887661142,10,1,0,21.84297520661157,287.75
162,11,0.020257826887661142,10,1,0,21.8732782369146,290.5
163,11,0.020257826887661142,10,1,0,21.903581267217632,293.25
164,11,0.020257826887661142,10,1,0,21.93388429752066,296
165,11,0.020257826887661142,10,1,0,21.96418732782369,298.75
166,11,0.020257826887661142,10,1,0,21.994490358126722,301.5
167,11,0.020257826887661142,10,1,0,22.024793388429753,304.25
168,11,0.020257826887661142,10,1,0,22.05509641873278,307
169,11,0.020257826887661142,10,1,0,22.085399449035812,309.75
170,11,0.020257826887661142,10,1,0,22.115702479338843,312.5
171,11,0.020257826887661142,10,1,0,22.146005509641874,315.25
172,11,0.020257826887661142,10,1,0,22.176308539944902,318
173,11,0.020257826887661142,10,1,0,22.206611570247933,320.75
174,11,0.020257826887661142,10,1,0,22.236914600550964,323.5
175,11,0.020257826887661142,10,1,0,22.267217630853995,326.25
176,11,0.020257826887661142,10,1,0,22.297520661157026,329
177,11,0.020257826887661142,10,1,0,22.327823691460054,331.75
178,11,0.020257826887661142,10,1,0,22.358126721763085,334.5
179,11,0.020257826887661142,10,1,0,22.388429752066116,337.25
180,11,0.020257826887661142,10,1,0,22.418732782369148,340
181,11,0.020257826887661142,10,1,0,22.449035812672175,342.75
182,11,0.020257826887661142,10,1,0,22.479338842975206,345.5
183,11,0.020257826887661142,10,1,0,22.509641873278238,348.25
184,11,0.020257826887661142,10,1,0,22.53994490358127,351
185,11,0.020257826887661142,10,1,0,22.570247933884296,353.75
186,11,0.020257826887661142,10,1,0,22.600550964187327,356.5
187,11,0.020257826887661142,10,1,0,22.63085399449036,359.25
188,11,0.020257826887661142,10,1,0,22.66115702479339,362
189,11,0.020257826887661142,10,1,0,22.691460055096417,364.75
