tick,forest_burnt,forest_burnt_perc,oak_trees_burnt,pine_trees_burnt,no_sparks,mean_temperature,max_temperature
0,1,0.001841620626151013,1,0,0,20,20
1,1,0.001841620626151013,1,0,0,20.00275482093664,21
2,1,0.001841620626151013,1,0,0,20.005509641873278,22
3,1,0.001841620626151013,1,0,0,20.00826446280992,23
4,1,0.001841620626151013,1,0,0,20.011019283746556,24
5,1,0.001841620626151013,1,0,0,20.013774104683197,25
6,1,0.001841620626151013,1,0,0,20.016528925619834,26
7,1,0.001841620626151013,1,0,0,20.019283746556475,27
8,1,0.001841620626151013,1,0,0,20.022038567493112,28
9,1,0.001841620626151013,1,0,0,20.024793388429753,29
10,1,0.001841620626151013,1,0,0,20.02754820936639,30
11,1,0.001841620626151013,1,0,0,20.03030303030303,31
12,1,0.001841620626151013,1,0,0,20.03305785123967,32
13,1,0.001841620626151013,1,0,0,20.03581267217631,33
14,1,0.001841620626151013,1,0,0,20.038567493112946,34
15,1,0.001841620626151013,1,0,0,20.041322314049587,35
16,1,0.001841620626151013,1,0,0,20.044077134986225,36
17,1,0.001841620626151013,1,0,0,20.046831955922865,37
18,1,0.001841620626151013,1,0,0,20.049586776859503,38
19,1,0.001841620626151013,1,0,0,20.052341597796143,39
20,1,0.001841620626151013,1,0,0,20.05509641873278,40
21,1,0.001841620626151013,1,0,0,20.05785123966942,41
22,1,0.001841620626151013,1,0,0,20.060606060606062,42
23,1,0.001841620626151013,1,0,0,20.0633608815427,43
24,1,0.001841620626151013,1,0,0,20.06611570247934,44
25,1,0.001841620626151013,1,0,0,20.068870523415978,45
26,1,0.001841620626151013,1,0,0,20.07162534435262,46
27,1,0.001841620626151013,1,0,0,20.074380165289256,47
28,1,0.001841620626151013,1,0,0,20.077134986225897,48
29,1,0.001841620626151013,1,0,0,20.079889807162534,49
30,1,0.001841620626151013,1,0,0,20.082644628099175,50
31,1,0.001841620626151013,1,0,0,20.085399449035812,51
32,1,0.001841620626151013,1,0,0,20.088154269972453,52
33,1,0.001841620626151013,1,0,0,20.09090909090909,53
34,1,0.001841620626151013,1,0,0,20.09366391184573,54
35,1,0.001841620626151013,1,0,0,20.096418732782368,55
36,1,0.001841620626151013,1,0,0,20.09917355371901,56
37,1,0.001841620626151013,1,0,0,20.101928374655646,57
38,1,0.001841620626151013,1,0,0,20.104683195592287,58
39,1,0.001841620626151013,1,0,0,20.107438016528924,59
40,1,0.001841620626151013,1,0,0,20.110192837465565,60
41,1,0.001841620626151013,1,0,0,20.112947658402202,61
42,1,0.001841620626151013,1,0,0,20.115702479338843,62
43,1,0.001841620626151013,1,0,0,20.118457300275484,63
44,1,0.001841620626151013,1,0,0,20.12121212121212,64
45,1,0.001841620626151013,1,0,0,20.123966942148762,65
46,1,0.001841620626151013,1,0,0,20.1267217630854,66
47,1,0.001841620626151013,1,0,0,20.12947658402204,67
48,1,0.001841620626151013,1,0,0,20.132231404958677,68
49,1,0.001841620626151013,1,0,0,20.134986225895318,69
50,1,0.001841620626151013,1,0,0,20.137741046831955,70
51,1,0.001841620626151013,1,0,0,20.140495867768596,71
52,1,0.001841620626151013,1,0,0,20.143250688705233,72
53,1,0.001841620626151013,1,0,0,20.146005509641874,73
54,1,0.001841620626151013,1,0,0,20.14876033057851,74
55,1,0.001841620626151013,1,0,0,20.151515151515152,75
56,1,0.001841620626151013,1,0,0,20.15426997245179,76
57,1,0.001841620626151013,1,0,0,20.15702479338843,77
58,1,0.001841620626151013,1,0,0,20.159779614325068,78
59,1,0.001841620626151013,1,0,0,20.16253443526171,79
60,1,0.001841620626151013,1,0,0,20.165289256198346,80
61,1,0.001841620626151013,1,0,0,20.168044077134986,81
62,1,0.001841620626151013,1,0,0,20.170798898071624,82
63,1,0.001841620626151013,1,0,0,20.173553719008265,83
64,1,0.001841620626151013,1,0,0,20.176308539944902,84
65,1,0.001841620626151013,1,0,0,20.179063360881543,85
66,1,0.001841620626151013,1,0,0,20.181818181818183,86
67,1,0.001841620626151013,1,0,0,20.18457300275482,87
68,1,0.001841620626151013,1,0,0,20.18732782369146,88
69,1,0.001841620626151013,1,0,0,20.1900826446281,89
70,1,0.001841620626151013,1,0,0,20.19283746556474,90
71,1,0.001841620626151013,1,0,0,20.195592286501377,91
72,1,0.001841620626151013,1,0,0,20.198347107438018,92
73,1,0.001841620626151013,1,0,0,20.201101928374655,93
74,1,0.001841620626151013,1,0,0,20.203856749311296,94
75,1,0.001841620626151013,1,0,0,20.206611570247933,95
76,1,0.001841620626151013,1,0,0,20.209366391184574,96
77,1,0.001841620626151013,1,0,0,20.21212121212121,97
78,1,0.001841620626151013,1,0,0,20.214876033057852,98
79,1,0.001841620626151013,1,0,0,20.21763085399449,99
80,1,0.001841620626151013,1,0,0,20.22038567493113,100
81,1,0.001841620626151013,1,0,0,20.223140495867767,101
82,1,0.001841620626151013,1,0,0,20.225895316804408,102
83,1,0.001841620626151013,1,0,0,20.228650137741045,103
84,1,0.001841620626151013,1,0,0,20.231404958677686,104
85,1,0.001841620626151013,1,0,0,20.234159779614323,105
86,1,0.001841620626151013,1,0,0,20.236914600550964,106
87,1,0.001841620626151013,1,0,0,20.239669421487605,107
88,1,0.001841620626151013,1,0,0,20.242424242424242,108
89,1,0.001841620626151013,1,0,0,20.245179063360883,109
90,1,0.001841620626151013,1,0,0,20.24793388429752,110
91,1,0.001841620626151013,1,0,0,20.25068870523416,111
92,1,0.001841620626151013,1,0,0,20.2534435261708,112
93,1,0.001841620626151013,1,0,0,20.25619834710744,113
94,1,0.001841620626151013,1,0,0,20.258953168044076,114
95,1,0.001841620626151013,1,0,0,20.261707988980717,115
96,1,0.001841620626151013,1,0,0,20.264462809917354,116
97,1,0.001841620626151013,1,0,0,20.267217630853995,117
98,1,0.001841620626151013,1,0,0,20.269972451790633,118
99,1,0.001841620626151013,1,0,0,20.272727272727273,119
100,1,0.001841620626151013,1,0,0,20.27548209366391,120
101,2,0.003683241252302026,2,0,0,20.28099173553719,121.25
102,5,0.009208103130755065,5,0,0,20.294765840220386,123.25
103,5,0.009208103130755065,5,0,0,20.308539944903583,125.25
104,8,0.014732965009208104,7,1,0,20.330578512396695,128
105,8,0.014732965009208104,7,1,0,20.352617079889807,130.75
106,8,0.014732965009208104,7,1,0,20.37465564738292,133.5
107,8,0.014732965009208104,7,1,0,20.39669421487603,136.25
108,8,0.014732965009208104,7,1,0,20.418732782369148,139
109,8,0.014732965009208104,7,1,0,20.44077134986226,141.75
110,8,0.014732965009208104,7,1,0,20.462809917355372,144.5
111,8,0.014732965009208104,7,1,0,20.484848484848484,147.25
112,8,0.014732965009208104,7,1,0,20.506887052341597,150
113,8,0.014732965009208104,7,1,0,20.52892561983471,152.75
114,8,0.014732965009208104,7,1,0,20.550964187327825,155.5
115,8,0.014732965009208104,7,1,0,20.573002754820937,158.25
116,8,0.014732965009208104,7,1,0,20.59504132231405,161
117,8,0.014732965009208104,7,1,0,20.61707988980716,163.75
118,8,0.014732965009208104,7,1,0,20.639118457300274,166.5
119,8,0.014732965009208104,7,1,0,20.66115702479339,169.25
120,8,0.014732965009208104,7,1,0,20.683195592286502,172
121,8,0.014732965009208104,7,1,0,20.705234159779614,174.75
122,8,0.014732965009208104,7,1,0,20.727272727272727,177.5
123,8,0.014732965009208104,7,1,0,20.74931129476584,180.25
124,8,0.014732965009208104,7,1,0,20.771349862258955,183
125,8,0.014732965009208104,7,1,0,20.793388429752067,185.75
126,8,0.014732965009208104,7,1,0,20.81542699724518,188.5
127,8,0.014732965009208104,7,1,0,20.83746556473829,191.25
128,8,0.014732965009208104,7,1,0,20.859504132231404,194
129,8,0.014732965009208104,7,1,0,20.881542699724516,196.75
130,8,0.014732965009208104,7,1,0,20.903581267217632,199.5
131,8,0.014732965009208104,7,1,0,20.925619834710744,202.25
132,8,0.014732965009208104,7,1,0,20.947658402203857,205
133,8,0.014732965009208104,7,1,0,20.96969696969697,207.75
134,8,0.014732965009208104,7,1,0,20.99173553719008,210.5
135,8,0.014732965009208104,7,1,0,21.013774104683197,213.25
136,8,0.014732965009208104,7,1,0,21.03581267217631,216
137,8,0.014732965009208104,7,1,0,21.05785123966942,218.75
138,10,0.01841620626151013,9,1,0,21.085399449035812,221.5
139,10,0.01841620626151013,9,1,0,21.112947658402202,224.25
140,10,0.01841620626151013,9,1,0,21.140495867768596,227
141,11,0.020257826887661142,10,1,0,21.170798898071624,229.75
142,11,0.020257826887661142,10,1,0,21.201101928374655,232.5
143,11,0.020257826887661142,10,1,0,21.231404958677686,235.25
144,11,0.020257826887661142,10,1,0,21.261707988980717,238
145,11,0.020257826887661142,10,1,0,21.292011019283745,240.75
146,11,0.020257826887661142,10,1,0,21.322314049586776,243.5
147,11,0.020257826887661142,10,1,0,21.352617079889807,246.25
148,11,0.020257826887661142,10,1,0,21.38292011019284,249
149,11,0.020257826887661142,10,1,0,21.41322314049587,251.75
150,11,0.020257826887661142,10,1,0,21.443526170798897,254.5
151,11,0.020257826887661142,10,1,0,21.47382920110193,257.25
152,11,0.020257826887661142,10,1,0,21.50413223140496,260
153,11,0.020257826887661142,10,1,0,21.53443526170799,262.75
154,11,0.020257826887661142,10,1,0,21.564738292011018,265.5
155,11,0.020257826887661142,10,1,0,21.59504132231405,268.25
156,11,0.020257826887661142,10,1,0,21.62534435261708,271
157,11,0.020257826887661142,10,1,0,21.65564738292011,273.75
158,11,0.020257826887661142,10,1,0,21.68595041322314,276.5
159,11,0.020257826887661142,10,1,0,21.71625344352617,279.25
160,11,0.020257826887661142,10,1,0,21.7465564738292,282
161,11,0.020257826887661142,10,1,0,21.776859504132233,284.75
162,11,0.020257826887661142,10,1,0,21.80716253443526,287.5
163,11,0.020257826887661142,10,1,0,21.83746556473829,290.25
164,11,0.020257826887661142,10,1,0,21.867768595041323,293
165,11,0.020257826887661142,10,1,0,21.898071625344354,295.75
166,11,0.020257826887661142,10,1,0,21.92837465564738,298.5
167,11,0.020257826887661142,10,1,0,21.958677685950413,301.25
168,11,0.020257826887661142,10,1,0,21.988980716253444,304
169,11,0.020257826887661142,10,1,0,22.019283746556475,306.75
170,11,0.020257826887661142,10,1,0,22.049586776859503,309.5
171,11,0.020257826887661142,10,1,0,22.079889807162534,312.25
172,11,0.020257826887661142,10,1,0,22.110192837465565,315
173,11,0.020257826887661142,10,1,0,22.140495867768596,317.75
174,11,0.020257826887661142,10,1,0,22.170798898071624,320.5
175,11,0.020257826887661142,10,1,0,22.201101928374655,323.25
176,11,0.020257826887661142,10,1,0,22.231404958677686,326
177,11,0.020257826887661142,10,1,0,22.261707988980717,328.75
178,11,0.020257826887661142,10,1,0,22.292011019283745,331.5
179,11,0.020257826887661142,10,1,0,22.322314049586776,334.25
180,11,0.020257826887661142,10,1,0,22.352617079889807,337
181,11,0.020257826887661142,10,1,0,22.38292011019284,339.75
182,11,0.020257826887661142,10,1,0,22.41322314049587,342.5
183,11,0.020257826887661142,10,1,0,22.443526170798897,345.25
184,11,0.020257826887661142,10,1,0,22.47382920110193,348
185,11,0.020257826887661142,10,1,0,22.50413223140496,350.75
186,11,0.020257826887661142,10,1,0,22.53443526170799,353.5
187,11,0.020257826887661142,10,1,0,22.564738292011018,356.25
188,11,0.020257826887661142,10,1,0,22.59504132231405,359
189,11,0.020257826887661142,10,1,0,22.62534435261708,361.75
