tick,forest_burnt,forest_burnt_perc,oak_trees_burnt,pine_trees_burnt,no_sparks,mean_temperature,max_temperature
0,1,0.001841620626151013,1,0,0,20,20
1,1,0.001841620626151013,1,0,0,20.00275482093664,21
2,1,0.001841620626151013,1,0,0,20.005509641873278,22
3,1,0.001841620626151013,1,0,0,20.00826446280992,23
4,1,0.001841620626151013,1,0,0,20.011019283746556,24
5,1,0.001841620626151013,1,0,0,20.013774104683197,25
6,1,0.001841620626151013,1,0,0,20.016528925619834,26
7,1,0.001841620626151013,1,0,0,20.019283746556475,27
8,1,0.001841620626151013,1,0,0,20.022038567493112,28
9,1,0.001841620626151013,1,0,0,20.024793388429753,29
10,1,0.001841620626151013,1,0,0,20.02754820936639,30
11,1,0.001841620626151013,1,0,0,20.03030303030303,31
12,1,0.001841620626151013,1,0,0,20.03305785123967,32
13,1,0.001841620626151013,1,0,0,20.03581267217631,33
14,1,0.001841620626151013,1,0,0,20.038567493112946,34
15,1,0.001841620626151013,1,0,0,20.041322314049587,35
16,1,0.001841620626151013,1,0,0,20.044077134986225,36
17,1,0.001841620626151013,1,0,0,20.046831955922865,37
18,1,0.001841620626151013,1,0,0,20.049586776859503,38
19,1,0.001841620626151013,1,0,0,20.052341597796143,39
20,1,0.001841620626151013,1,0,0,20.05509641873278,40
21,1,0.001841620626151013,1,0,0,20.05785123966942,41
22,1,0.001841620626151013,1,0,0,20.060606060606062,42
23,1,0.001841620626151013,1,0,0,20.0633608815427,43
24,1,0.001841620626151013,1,0,0,20.06611570247934,44
25,1,0.001841620626151013,1,0,0,20.068870523415978,45
26,1,0.001841620626151013,1,0,0,20.07162534435262,46
27,1,0.001841620626151013,1,0,0,20.074380165289256,47
28,1,0.001841620626151013,1,0,0,20.077134986225897,48
29,1,0.001841620626151013,1,0,0,20.079889807162534,49
30,1,0.001841620626151013,1,0,0,20.082644628099175,50
31,1,0.001841620626151013,1,0,0,20.085399449035812,51
32,1,0.001841620626151013,1,0,0,20.088154269972453,52
33,1,0.001841620626151013,1,0,0,20.09090909090909,53
34,1,0.001841620626151013,1,0,0,20.09366391184573,54
35,1,0.001841620626151013,1,0,0,20.096418732782368,55
36,1,0.001841620626151013,1,0,0,20.09917355371901,56
37,1,0.001841620626151013,1,0,0,20.101928374655646,57
38,1,0.001841620626151013,1,0,0,20.104683195592287,58
39,1,0.001841620626151013,1,0,0,20.107438016528924,59
40,1,0.001841620626151013,1,0,0,20.110192837465565,60
41,1,0.001841620626151013,1,0,0,20.112947658402202,61
42,1,0.001841620626151013,1,0,0,20.115702479338843,62
43,1,0.001841620626151013,1,0,0,20.118457300275484,63
44,1,0.001841620626151013,1,0,0,20.12121212121212,64
45,1,0.001841620626151013,1,0,0,20.123966942148762,65
46,1,0.001841620626151013,1,0,0,20.1267217630854,66
47,1,0.001841620626151013,1,0,0,20.12947658402204,67
48,1,0.001841620626151013,1,0,0,20.132231404958677,68
49,1,0.001841620626151013,1,0,0,20.134986225895318,69
50,1,0.001841620626151013,1,0,0,20.137741046831955,70
51,1,0.001841620626151013,1,0,0,20.140495867768596,71
52,1,0.001841620626151013,1,0,0,20.143250688705233,72
53,1,0.001841620626151013,1,0,0,20.146005509641874,73
54,1,0.001841620626151013,1,0,0,20.14876033057851,74
55,1,0.001841620626151013,1,0,0,20.151515151515152,75
56,1,0.001841620626151013,1,0,0,20.15426997245179,76
57,1,0.001841620626151013,1,0,0,20.15702479338843,77
58,1,0.001841620626151013,1,0,0,20.159779614325068,78
59,1,0.001841620626151013,1,0,0,20.16253443526171,79
60,1,0.001841620626151013,1,0,0,20.165289256198346,80
61,1,0.001841620626151013,1,0,0,20.168044077134986,81
62,1,0.001841620626151013,1,0,0,20.170798898071624,82
63,1,0.001841620626151013,1,0,0,20.173553719008265,83
64,1,0.001841620626151013,1,0,0,20.176308539944902,84
65,1,0.001841620626151013,1,0,0,20.179063360881543,85
66,1,0.001841620626151013,1,0,0,20.181818181818183,86
67,1,0.001841620626151013,1,0,0,20.18457300275482,87
68,1,0.001841620626151013,1,0,0,20.18732782369146,88
69,1,0.001841620626151013,1,0,0,20.1900826446281,89
70,1,0.001841620626151013,1,0,0,20.19283746556474,90
71,1,0.001841620626151013,1,0,0,20.195592286501377,91
72,1,0.001841620626151013,1,0,0,20.198347107438018,92
73,1,0.001841620626151013,1,0,0,20.201101928374655,93
74,1,0.001841620626151013,1,0,0,20.203856749311296,94
75,1,0.001841620626151013,1,0,0,20.206611570247933,95
76,1,0.001841620626151013,1,0,0,20.209366391184574,96
77,1,0.001841620626151013,1,0,0,20.21212121212121,97
78,1,0.001841620626151013,1,0,0,20.214876033057852,98
79,1,0.001841620626151013,1,0,0,20.21763085399449,99
80,1,0.001841620626151013,1,0,0,20.22038567493113,100
81,1,0.001841620626151013,1,0,0,20.223140495867767,101
82,1,0.001841620626151013,1,0,0,20.225895316804408,102
83,1,0.001841620626151013,1,0,0,20.228650137741045,103
84,1,0.001841620626151013,1,0,0,20.231404958677686,104
85,1,0.001841620626151013,1,0,0,20.234159779614323,105
86,1,0.001841620626151013,1,0,0,20.236914600550964,106
87,1,0.001841620626151013,1,0,0,20.239669421487605,107
88,1,0.001841620626151013,1,0,0,20.242424242424242,108
89,1,0.001841620626151013,1,0,0,20.245179063360883,109
90,1,0.001841620626151013,1,0,0,20.24793388429752,110
91,1,0.001841620626151013,1,0,0,20.25068870523416,111
92,1,0.001841620626151013,1,0,0,20.2534435261708,112
93,1,0.001841620626151013,1,0,0,20.25619834710744,113
94,1,0.001841620626151013,1,0,0,20.258953168044076,114
95,1,0.001841620626151013,1,0,0,20.261707988980717,115
96,1,0.001841620626151013,1,0,0,20.264462809917354,116
97,1,0.001841620626151013,1,0,0,20.267217630853995,117
98,1,0.001841620626151013,1,0,0,20.269972451790633,118
99,1,0.001841620626151013,1,0,0,20.272727272727273,119
100,1,0.001841620626151013,1,0,0,20.27548209366391,120
101,6,0.011049723756906077,6,0,0,20.292011019283745,122.25
102,8,0.014732965009208104,7,1,0,20.31404958677686,125
103,8,0.014732965009208104,7,1,0,20.336088154269973,127.75
104,8,0.014732965009208104,7,1,0,20.358126721763085,130.5
105,8,0.014732965009208104,7,1,0,20.380165289256198,133.25
106,8,0.014732965009208104,7,1,0,20.40220385674931,136
107,8,0.014732965009208104,7,1,0,20.424242424242426,138.75
108,8,0.014732965009208104,7,1,0,20.446280991735538,141.5
109,8,0.014732965009208104,7,1,0,20.46831955922865,144.25
110,8,0.014732965009208104,7,1,0,20.490358126721762,147
111,8,0.014732965009208104,7,1,0,20.512396694214875,149.75
112,8,0.014732965009208104,7,1,0,20.53443526170799,152.5
113,8,0.014732965009208104,7,1,0,20.556473829201103,155.25
114,8,0.014732965009208104,7,1,0,20.578512396694215,158
115,8,0.014732965009208104,7,1,0,20.600550964187327,160.75
116,8,0.014732965009208104,7,1,0,20.62258953168044,163.5
117,8,0.014732965009208104,7,1,0,20.644628099173552,166.25
118,8,0.014732965009208104,7,1,0,20.666666666666668,169
119,8,0.014732965009208104,7,1,0,20.68870523415978,171.75
120,8,0.014732965009208104,7,1,0,20.710743801652892,174.5
121,8,0.014732965009208104,7,1,0,20.732782369146005,177.25
122,8,0.014732965009208104,7,1,0,20.754820936639117,180
123,8,0.014732965009208104,7,1,0,20.776859504132233,182.75
124,8,0.014732965009208104,7,1,0,20.798898071625345,185.5
125,8,0.014732965009208104,7,1,0,20.820936639118457,188.25
126,8,0.014732965009208104,7,1,0,20.84297520661157,191
127,8,0.014732965009208104,7,1,0,20.865013774104682,193.75
128,8,0.014732965009208104,7,1,0,20.887052341597798,196.5
129,8,0.014732965009208104,7,1,0,20.90909090909091,199.25
130,8,0.014732965009208104,7,1,0,20.931129476584022,202
131,8,0.014732965009208104,7,1,0,20.953168044077135,204.75
132,8,0.014732965009208104,7,1,0,20.975206611570247,207.5
133,8,0.014732965009208104,7,1,0,20.99724517906336,210.25
134,8,0.014732965009208104,7,1,0,21.019283746556475,213
135,8,0.014732965009208104,7,1,0,21.041322314049587,215.75
136,9,0.016574585635359115,8,1,0,21.06611570247934,218.5
137,9,0.016574585635359115,8,1,0,21.09090909090909,221.25
138,11,0.020257826887661142,10,1,0,21.12121212121212,224
139,11,0.020257826887661142,10,1,0,21.151515151515152,226.75
140,11,0.020257826887661142,10,1,0,21.181818181818183,229.5
141,11,0.020257826887661142,10,1,0,21.21212121212121,232.25
142,11,0.020257826887661142,10,1,0,21.242424242424242,235
143,11,0.020257826887661142,10,1,0,21.272727272727273,237.75
144,11,0.020257826887661142,10,1,0,21.303030303030305,240.5
145,11,0.020257826887661142,10,1,0,21.333333333333332,243.25
146,11,0.020257826887661142,10,1,0,21.363636363636363,246
147,11,0.020257826887661142,10,1,0,21.393939393939394,248.75
148,11,0.020257826887661142,10,1,0,21.424242424242426,251.5
149,11,0.020257826887661142,10,1,0,21.454545454545453,254.25
150,11,0.020257826887661142,10,1,0,21.484848484848484,257
151,11,0.020257826887661142,10,1,0,21.515151515151516,259.75
152,11,0.020257826887661142,10,1,0,21.545454545454547,262.5
153,11,0.020257826887661142,10,1,0,21.575757575757574,265.25
154,11,0.020257826887661142,10,1,0,21.606060606060606,268
155,11,0.020257826887661142,10,1,0,21.636363636363637,270.75
156,11,0.020257826887661142,10,1,0,21.666666666666668,273.5
157,11,0.020257826887661142,10,1,0,21.696969696969695,276.25
158,11,0.020257826887661142,10,1,0,21.727272727272727,279
159,11,0.020257826887661142,10,1,0,21.757575757575758,281.75
160,11,0.020257826887661142,10,1,0,21.78787878787879,284.5
161,11,0.020257826887661142,10,1,0,21.818181818181817,287.25
162,11,0.020257826887661142,10,1,0,21.848484848484848,290
163,11,0.020257826887661142,10,1,0,21.87878787878788,292.75
164,11,0.020257826887661142,10,1,0,21.90909090909091,295.5
165,11,0.020257826887661142,10,1,0,21.939393939393938,298.25
166,11,0.020257826887661142,10,1,0,21.96969696969697,301
167,11,0.020257826887661142,10,1,0,22,303.75
168,11,0.020257826887661142,10,1,0,22.03030303030303,306.5
169,11,0.020257826887661142,10,1,0,22.060606060606062,309.25
170,11,0.020257826887661142,10,1,0,22.09090909090909,312
171,11,0.020257826887661142,10,1,0,22.12121212121212,314.75
172,11,0.020257826887661142,10,1,0,22.151515151515152,317.5
173,11,0.020257826887661142,10,1,0,22.181818181818183,320.25
174,11,0.020257826887661142,10,1,0,22.21212121212121,323
175,11,0.020257826887661142,10,1,0,22.242424242424242,325.75
176,11,0.020257826887661142,10,1,0,22.272727272727273,328.5
177,11,0.020257826887661142,10,1,0,22.303030303030305,331.25
178,11,0.020257826887661142,10,1,0,22.333333333333332,334
179,11,0.020257826887661142,10,1,0,22.363636363636363,336.75
180,11,0.020257826887661142,10,1,0,22.393939393939394,339.5
181,11,0.020257826887661142,10,1,0,22.424242424242426,342.25
182,11,0.020257826887661142,10,1,0,22.454545454545453,345
183,11,0.020257826887661142,10,1,0,22.484848484848484,347.75
184,11,0.020257826887661142,10,1,0,22.515151515151516,350.5
185,11,0.020257826887661142,10,1,0,22.545454545454547,353.25
186,11,0.020257826887661142,10,1,0,22.575757575757574,356
187,11,0.020257826887661142,10,1,0,22.606060606060606,358.75
188,11,0.020257826887661142,10,1,0,22.636363636363637,361.5
189,11,0.020257826887661142,10,1,0,22.666666666666668,364.25
190,11,0.020257826887661142,10,1,0,22.696969696969695,367
